x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
1.7595403895223232,-1.3352622625700274,0.4496728927260929,1.0948050465432158,1.3895441605712637,0.5295410025975135,-1.0477050111511268,0.11913519545588828,1.690337703455295,0.41927249732933186,1.0704197957215966,1.408816919541339,0.02787248306797691,-0.09751132951343497,0.06748398701317948,228.03430690410244
-0.08586166677572658,1.2639351785786541,-0.2524754085966866,-2.06521480512739,-1.4119730650792153,-0.29557421969649345,-1.9339835032618387,-1.822024130981478,-0.39026328422922796,-0.13033467270403248,0.41791395226261274,1.3407923991585011,0.3751403215527799,0.6087230569032178,0.022755685142199843,-3.5692655928467527
-0.1792485661707354,-0.6553425226990021,1.5015098465283734,-0.758727424726509,-0.6712901910664175,-1.743246468700776,-0.5776123745567687,0.17927953158942442,0.5619575401662869,-1.537405298722857,-0.34847945025431715,-1.2818714741051342,-0.6634015452698705,0.0514164989569488,-0.1883881901090056,-108.84864989793344
-0.6859981025595642,1.0189097167426948,-0.7543226620321034,-0.8027602760035649,-0.14808798768053757,0.6655761172259487,2.0402557181695977,-0.966422531940468,0.4132781921323743,0.38202291307570685,0.46391585765297766,0.8893593345525459,1.4759983992230439,0.48685440614034525,-1.2447620158117412,16.181592588689885
0.6552450504463372,1.3954030572714142,0.341594182464044,-0.24521216729214432,-1.3731579093418307,-1.4395155964344626,-1.777866747653799,1.2328300975067763,0.09539547859978725,-0.8880184346999516,0.24913300539373487,0.5424378783934545,0.17306264814025107,0.17800466212173557,-2.9634297251653576,-96.12538597263183
1.3439735388719534,1.4865785056287555,-0.7291246909201666,0.919830496179474,1.0405867189334084,1.6269106530603559,-0.6791417234002339,0.8939862523130238,0.05778373374165736,-0.09330433567845088,0.26153043750344795,0.594531715047971,-0.38694395005846727,-0.44753776388011957,0.7596059865836045,136.46595902944816
-0.6938968954380913,0.37342352117830385,0.8763376417016064,0.28801798243912524,0.40973777913835824,1.7495914173442655,1.1209629378141868,-0.6416203195068355,0.3676138479893785,-0.39361356523860025,0.4999487191642681,0.9483553865855645,0.043577549932294804,1.1949629836060351,0.10389522705281369,108.74382203272125
-1.0505406956220944,0.8006935172059519,-0.09922918758447698,-1.9802356027445567,-1.34144913177041,1.9452431503375416,-0.06477462956902559,-0.35043287225063235,-0.48353460635678774,0.5695873563804473,-0.747985494966929,-1.5207968310268416,-1.2055909311039565,-1.3749238332286469,-0.8678508050595513,-178.85711291861418
0.8707447594996367,1.0101507249020125,-0.6861711626850586,0.08099505380988337,0.9445101219959582,0.22635257360415334,1.5895794904783525,-0.6471801296206878,1.2940262110817058,-0.06562495269046924,0.7304938533043518,0.8659046792927443,0.4254617578618583,2.302821680202943,0.20425935439550597,141.5517190789682
0.4314190138859815,-0.8304935511106214,-0.16282224166941817,1.1608369382766943,1.077678851533654,-0.5363033995352213,-0.02563473179459116,-0.45722527731395496,-0.301051798933949,-0.6931784725379805,0.30564511388055127,0.952638976116558,-0.32613872771259433,1.1765185241627414,0.3629145308004667,
-1.30939553709929,-2.1551930891394457,-1.0057612524826491,-0.9104296098150412,0.47820737854839446,0.49117221967529046,-0.11965831237989329,-1.0037899811553754,1.3491652078602785,-0.7491683227092395,-0.16575064573098716,-1.4021438864204645,0.13951408084836514,-0.5884054223963323,-0.03314574686723212,-37.58232667431059
-0.20864851406512314,-0.7514691204866022,0.4601137022253077,-0.8882814857342408,0.2871847697656254,0.05623348448627283,1.0262280937081976,2.1021497229473427,-1.4720864648813117,1.7698773829000551,-0.1965768068573487,0.6023825061824735,1.4503315249329933,0.2819140528842455,1.1671005692152319,70.86820875946827
-0.6158979170371376,1.0063740049726468,1.2987546688159877,0.13126875844695918,-1.0160141122217978,-1.3162929169320847,0.38500388195030166,-0.26582873794232137,-1.3161064727856813,-1.422372517242781,-0.5585676967229458,-0.4165949304152033,-0.720799013102804,0.09019658390947395,-1.5203862433546915,-195.9931349026815
1.0459245990427664,-1.4107306322541406,-0.8829803559838636,-2.5641318722130273,1.7365100644953708,-0.07148931978003249,-0.11805156971300262,0.07593714566401813,0.8515631734876024,0.38460462949319835,1.066931079692921,2.018058457443077,-0.34635691812860653,0.26543470117309265,0.7031317325416948,260.4184632910799
1.7210220452165008,0.2034975115777713,-0.11064138191742652,-0.19429533551560255,1.180235804719084,-0.8450731352582506,-0.8711594342797649,0.6767668835061726,2.113960304411255,-1.1049874331911733,0.992892835463865,0.8339996050783125,-0.20537757237666396,-0.33770900496061534,-0.405716356213398,171.2894379123714
-2.3293993324148445,1.5864240192162928,-2.020176113673653,2.0347084259955133,-0.9052948157132545,-0.39056582949269697,-1.0163962019842712,0.4460371740802732,0.8598151090230677,-0.738798131964038,0.3392242763602151,0.22151260017769114,-1.3565713997851647,2.1066412685997653,-0.7842207242771438,4.467026331596681
-0.5704294052075526,-0.749344411602663,1.8446603543451143,-0.024883134998628147,0.612326480199092,0.28613373216733634,-0.6770968502573743,0.08711091638868979,-0.19461352348952735,0.46952453914581255,-0.5908218764721574,-1.3277323305741309,0.16168943567085,1.4416632730511985,-1.75311610981556,-143.30078151023537
-0.8817117760323799,-1.4847226095535873,1.2699917712712754,-1.4530051182311214,0.35377603538829117,-0.6373111038211912,0.7595315905435022,-0.9280139719849082,-1.5012975529825008,0.5951049735320081,0.1725681946585467,1.5905611430779825,-1.100436321939419,-0.995788288392093,-0.3754243162556289,23.755606423326007
2.0277662340168545,0.6237657163907231,0.07128395551836851,-0.6740533832209294,0.5627640331437015,-2.5293123486287,0.46016812692141806,0.947490247102336,-0.8944226816007709,0.12068220187046054,0.47300413207494496,1.906687992435872,-0.47601940661345027,0.7292577988735187,1.6150722845575636,154.12461400562103
